ap_id,rssi,room_id
DUMPInternship2020,-68,A506
SDZ,-68,A506
predavaonice,-69,A506
Novinari,-70,A506
Konferencija,-70,A506
fesb-mobile,-70,A506
Radio Data,-58,A506
free_wifi,-66,A506
KTOS,-68,A506
DIRECT-A8-HP OfficeJet Pro 8730,-69,A506
predavaonice,-71,A506
DUMPInternship2020,-72,A506
Novinari,-73,A506
Vijecnici,-73,A506
Konferencija,-73,A506
SDZ,-73,A506
DIRECT-A8-HP OfficeJet Pro 8730,-65,A506
KTOS,-67,A506
Radio Data,-71,A506
Priva,-81,A506
fesb-mobile,-83,A506
DUMPInternship2020,-84,A506
Konferencija,-84,A506
Vijecnici,-85,A506
Vijecnici,-85,A506
free_wifi,-86,A506
KTOS,-57,A506
DIRECT-A8-HP OfficeJet Pro 8730,-66,A506
eduroam,-71,A506
Novinari,-71,A506
Vijecnici,-71,A506
Radio Data,-72,A506
fesb-mobile,-72,A506
predavaonice,-72,A506
DUMPInternship2020,-72,A506
Konferencija,-72,A506
KTOS,-60,A506
DIRECT-A8-HP OfficeJet Pro 8730,-66,A506
Novinari,-69,A506
eduroam,-71,A506
predavaonice,-71,A506
DUMPInternship2020,-71,A506
fesb-mobile,-71,A506
SDZ,-71,A506
Vijecnici,-72,A506
Konferencija,-72,A506
DIRECT-A8-HP OfficeJet Pro 8730,-68,A506
SDZ,-69,A506
Novinari,-69,A506
Radio Data,-69,A506
predavaonice,-70,A506
eduroam,-70,A506
Vijecnici,-70,A506
DUMPInternship2020,-70,A506
fesb-mobile,-70,A506
KTOS,-70,A506
KTOS,-67,A506
DIRECT-A8-HP OfficeJet Pro 8730,-67,A506
predavaonice,-70,A506
SDZ,-70,A506
eduroam,-70,A506
DUMPInternship2020,-70,A506
Novinari,-70,A506
Vijecnici,-70,A506
Konferencija,-71,A506
fesb-mobile,-71,A506
Radio Data,-67,A506
KTOS,-68,A506
DIRECT-A8-HP OfficeJet Pro 8730,-71,A506
DUMPInternship2020,-73,A506
Vijecnici,-73,A506
Konferencija,-74,A506
eduroam,-74,A506
Novinari,-74,A506
fesb-mobile,-74,A506
predavaonice,-74,A506
Radio Data,-65,A506
KTOS,-66,A506
DIRECT-A8-HP OfficeJet Pro 8730,-68,A506
SDZ,-70,A506
Novinari,-70,A506
fesb-mobile,-70,A506
DUMPInternship2020,-71,A506
eduroam,-71,A506
predavaonice,-71,A506
Vijecnici,-71,A506
Radio Data,-65,A506
DIRECT-A8-HP OfficeJet Pro 8730,-67,A506
KTOS,-67,A506
DUMPInternship2020,-68,A506
Vijecnici,-70,A506
fesb-mobile,-70,A506
predavaonice,-70,A506
SDZ,-71,A506
eduroam,-71,A506
Novinari,-71,A506
Radio Data,-65,A506
DIRECT-A8-HP OfficeJet Pro 8730,-67,A506
KTOS,-67,A506
Novinari,-68,A506
fesb-mobile,-68,A506
Konferencija,-68,A506
eduroam,-69,A506
DUMPInternship2020,-69,A506
SDZ,-69,A506
Vijecnici,-69,A506
KTOS,-64,A506
DIRECT-A8-HP OfficeJet Pro 8730,-66,A506
Radio Data,-67,A506
Vijecnici,-70,A506
fesb-mobile,-70,A506
predavaonice,-70,A506
Konferencija,-70,A506
SDZ,-70,A506
eduroam,-71,A506
Novinari,-71,A506
KTOS,-60,A506
DIRECT-A8-HP OfficeJet Pro 8730,-64,A506
Radio Data,-66,A506
Konferencija,-68,A506
SDZ,-68,A506
eduroam,-68,A506
Novinari,-70,A506
Vijecnici,-70,A506
DUMPInternship2020,-70,A506
predavaonice,-70,A506
DIRECT-A8-HP OfficeJet Pro 8730,-64,A506
KTOS,-66,A506
SDZ,-70,A506
Radio Data,-71,A506
eduroam,-72,A506
Novinari,-72,A506
DUMPInternship2020,-72,A506
Vijecnici,-72,A506
fesb-mobile,-72,A506
predavaonice,-72,A506
